

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 19 17:08:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  000B                     _INTCONbits	set	11
   206  0008                     _PORTD	set	8
   207  0005                     _PORTA	set	5
   208  001E                     _ADRESH	set	30
   209  0007                     _PORTC	set	7
   210  001F                     _ADCON0bits	set	31
   211  000C                     _PIR1bits	set	12
   212  009F                     _ADCON1bits	set	159
   213  008F                     _OSCCONbits	set	143
   214  008C                     _PIE1bits	set	140
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0085                     _TRISA	set	133
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226  000F                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  000F                     __end_of__initialization:
   230  000F  0183               	clrf	3
   231  0010  120A  118A  2860   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:
   235  0070                     ?_isr:
   236  0070                     ??_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_setup:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247  0070                     	ds	3
   248  0073                     ??_setup:
   249                           
   250                           ; 1 bytes @ 0x3
   251  0073                     	ds	1
   252  0074                     ??_main:
   253                           
   254                           	psect	maintext
   255  0060                     __pmaintext:	
   256                           ; 1 bytes @ 0x4
   257 ;;
   258 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   259 ;;
   260 ;; *************** function _main *****************
   261 ;; Defined at:
   262 ;;		line 73 in file "PreLab8.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;		None
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		wreg, status,2, status,0, pclath, cstack
   271 ;; Tracked objects:
   272 ;;		On entry : B00/0
   273 ;;		On exit  : 0/0
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   276 ;;      Params:         0       0       0       0       0
   277 ;;      Locals:         0       0       0       0       0
   278 ;;      Temps:          0       0       0       0       0
   279 ;;      Totals:         0       0       0       0       0
   280 ;;Total ram usage:        0 bytes
   281 ;; Hardware stack levels required when called: 2
   282 ;; This function calls:
   283 ;;		_setup
   284 ;; This function is called by:
   285 ;;		Startup code after reset
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289  0060                     _main:	
   290                           ;psect for function _main
   291                           
   292  0060                     l687:	
   293                           ;incstack = 0
   294                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   295                           
   296                           
   297                           ;PreLab8.c: 74:     setup();
   298  0060  120A  118A  2013  120A  118A  	fcall	_setup
   299  0065                     l689:
   300                           
   301                           ;PreLab8.c: 76:         if (ADCON0bits.GO == 0){
   302  0065  1283               	bcf	3,5	;RP0=0, select bank0
   303  0066  1303               	bcf	3,6	;RP1=0, select bank0
   304  0067  189F               	btfsc	31,1	;volatile
   305  0068  286A               	goto	u31
   306  0069  286B               	goto	u30
   307  006A                     u31:
   308  006A  2865               	goto	l689
   309  006B                     u30:
   310  006B                     l691:
   311                           
   312                           ;PreLab8.c: 77:             ADCON0bits.GO = 1;
   313  006B  149F               	bsf	31,1	;volatile
   314  006C  2865               	goto	l689
   315  006D  120A  118A  280C   	ljmp	start
   316  0070                     __end_of_main:
   317                           
   318                           	psect	text1
   319  0013                     __ptext1:	
   320 ;; *************** function _setup *****************
   321 ;; Defined at:
   322 ;;		line 40 in file "PreLab8.c"
   323 ;; Parameters:    Size  Location     Type
   324 ;;		None
   325 ;; Auto vars:     Size  Location     Type
   326 ;;		None
   327 ;; Return value:  Size  Location     Type
   328 ;;                  1    wreg      void 
   329 ;; Registers used:
   330 ;;		wreg, status,2, status,0
   331 ;; Tracked objects:
   332 ;;		On entry : 0/0
   333 ;;		On exit  : 0/0
   334 ;;		Unchanged: 0/0
   335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   336 ;;      Params:         0       0       0       0       0
   337 ;;      Locals:         0       0       0       0       0
   338 ;;      Temps:          1       0       0       0       0
   339 ;;      Totals:         1       0       0       0       0
   340 ;;Total ram usage:        1 bytes
   341 ;; Hardware stack levels used: 1
   342 ;; Hardware stack levels required when called: 1
   343 ;; This function calls:
   344 ;;		Nothing
   345 ;; This function is called by:
   346 ;;		_main
   347 ;; This function uses a non-reentrant model
   348 ;;
   349                           
   350  0013                     _setup:	
   351                           ;psect for function _setup
   352                           
   353  0013                     l643:	
   354                           ;incstack = 0
   355                           ; Regs used in _setup: [wreg+status,2+status,0]
   356                           
   357                           
   358                           ;PreLab8.c: 41:     ANSEL = 0b00000001;
   359  0013  3001               	movlw	1
   360  0014  1683               	bsf	3,5	;RP0=1, select bank3
   361  0015  1703               	bsf	3,6	;RP1=1, select bank3
   362  0016  0088               	movwf	8	;volatile
   363  0017                     l645:
   364                           
   365                           ;PreLab8.c: 42:     ANSELH = 0;
   366  0017  0189               	clrf	9	;volatile
   367  0018                     l647:
   368                           
   369                           ;PreLab8.c: 44:     TRISA = 0b00000001;
   370  0018  3001               	movlw	1
   371  0019  1683               	bsf	3,5	;RP0=1, select bank1
   372  001A  1303               	bcf	3,6	;RP1=0, select bank1
   373  001B  0085               	movwf	5	;volatile
   374                           
   375                           ;PreLab8.c: 45:     TRISC = 0x00;
   376  001C  0187               	clrf	7	;volatile
   377                           
   378                           ;PreLab8.c: 46:     TRISD = 0x00;
   379  001D  0188               	clrf	8	;volatile
   380                           
   381                           ;PreLab8.c: 47:     PORTA = 0x00;
   382  001E  1283               	bcf	3,5	;RP0=0, select bank0
   383  001F  1303               	bcf	3,6	;RP1=0, select bank0
   384  0020  0185               	clrf	5	;volatile
   385                           
   386                           ;PreLab8.c: 48:     PORTC = 0x00;
   387  0021  0187               	clrf	7	;volatile
   388                           
   389                           ;PreLab8.c: 49:     PORTD = 0x00;
   390  0022  0188               	clrf	8	;volatile
   391  0023                     l649:
   392                           
   393                           ;PreLab8.c: 52:     PIR1bits.ADIF = 0;
   394  0023  130C               	bcf	12,6	;volatile
   395  0024                     l651:
   396                           
   397                           ;PreLab8.c: 53:     PIE1bits.ADIE = 1;
   398  0024  1683               	bsf	3,5	;RP0=1, select bank1
   399  0025  1303               	bcf	3,6	;RP1=0, select bank1
   400  0026  170C               	bsf	12,6	;volatile
   401  0027                     l653:
   402                           
   403                           ;PreLab8.c: 54:     INTCONbits.PEIE = 1;
   404  0027  170B               	bsf	11,6	;volatile
   405  0028                     l655:
   406                           
   407                           ;PreLab8.c: 55:     INTCONbits.GIE = 1;
   408  0028  178B               	bsf	11,7	;volatile
   409  0029                     l657:
   410                           
   411                           ;PreLab8.c: 58:     OSCCONbits.IRCF = 0b0110;
   412  0029  080F               	movf	15,w	;volatile
   413  002A  398F               	andlw	-113
   414  002B  3860               	iorlw	96
   415  002C  008F               	movwf	15	;volatile
   416  002D                     l659:
   417                           
   418                           ;PreLab8.c: 59:     OSCCONbits.SCS = 1;
   419  002D  140F               	bsf	15,0	;volatile
   420  002E                     l661:
   421                           
   422                           ;PreLab8.c: 62:     ADCON0bits.ADCS = 0b00000001;
   423  002E  1283               	bcf	3,5	;RP0=0, select bank0
   424  002F  1303               	bcf	3,6	;RP1=0, select bank0
   425  0030  081F               	movf	31,w	;volatile
   426  0031  393F               	andlw	-193
   427  0032  3840               	iorlw	64
   428  0033  009F               	movwf	31	;volatile
   429  0034                     l663:
   430                           
   431                           ;PreLab8.c: 63:     ADCON1bits.VCFG0 = 0;
   432  0034  1683               	bsf	3,5	;RP0=1, select bank1
   433  0035  1303               	bcf	3,6	;RP1=0, select bank1
   434  0036  121F               	bcf	31,4	;volatile
   435  0037                     l665:
   436                           
   437                           ;PreLab8.c: 64:     ADCON1bits.VCFG1 = 0;
   438  0037  129F               	bcf	31,5	;volatile
   439  0038                     l667:
   440                           
   441                           ;PreLab8.c: 65:     ADCON0bits.CHS = 0b0000;
   442  0038  30C3               	movlw	-61
   443  0039  1283               	bcf	3,5	;RP0=0, select bank0
   444  003A  1303               	bcf	3,6	;RP1=0, select bank0
   445  003B  059F               	andwf	31,f	;volatile
   446  003C                     l669:
   447                           
   448                           ;PreLab8.c: 66:     ADCON1bits.ADFM = 0;
   449  003C  1683               	bsf	3,5	;RP0=1, select bank1
   450  003D  1303               	bcf	3,6	;RP1=0, select bank1
   451  003E  139F               	bcf	31,7	;volatile
   452  003F                     l671:
   453                           
   454                           ;PreLab8.c: 67:     ADCON0bits.ADON = 1;
   455  003F  1283               	bcf	3,5	;RP0=0, select bank0
   456  0040  1303               	bcf	3,6	;RP1=0, select bank0
   457  0041  141F               	bsf	31,0	;volatile
   458  0042                     l673:
   459                           
   460                           ;PreLab8.c: 68:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   461  0042  300D               	movlw	13
   462  0043  00F3               	movwf	??_setup
   463  0044                     u47:
   464  0044  0BF3               	decfsz	??_setup,f
   465  0045  2844               	goto	u47
   466  0046                     l42:
   467  0046  0008               	return
   468  0047                     __end_of_setup:
   469                           
   470                           	psect	text2
   471  0047                     __ptext2:	
   472 ;; *************** function _isr *****************
   473 ;; Defined at:
   474 ;;		line 30 in file "PreLab8.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2, status,0
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          3       0       0       0       0
   491 ;;      Totals:         3       0       0       0       0
   492 ;;Total ram usage:        3 bytes
   493 ;; Hardware stack levels used: 1
   494 ;; This function calls:
   495 ;;		Nothing
   496 ;; This function is called by:
   497 ;;		Interrupt level 1
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501  0047                     _isr:	
   502                           ;psect for function _isr
   503                           
   504  0047                     i1l677:
   505                           
   506                           ;PreLab8.c: 31:     if(PIR1bits.ADIF){
   507  0047  1283               	bcf	3,5	;RP0=0, select bank0
   508  0048  1303               	bcf	3,6	;RP1=0, select bank0
   509  0049  1F0C               	btfss	12,6	;volatile
   510  004A  284C               	goto	u1_21
   511  004B  284D               	goto	u1_20
   512  004C                     u1_21:
   513  004C  2859               	goto	i1l39
   514  004D                     u1_20:
   515  004D                     i1l679:
   516                           
   517                           ;PreLab8.c: 32:         if(ADCON0bits.CHS == 0){
   518  004D  0C1F               	rrf	31,w	;volatile
   519  004E  00F0               	movwf	??_isr
   520  004F  0C70               	rrf	??_isr,w
   521  0050  390F               	andlw	15
   522  0051  3A00               	xorlw	0
   523  0052  1D03               	skipz
   524  0053  2855               	goto	u2_21
   525  0054  2856               	goto	u2_20
   526  0055                     u2_21:
   527  0055  2858               	goto	i1l683
   528  0056                     u2_20:
   529  0056                     i1l681:
   530                           
   531                           ;PreLab8.c: 33:             PORTC = ADRESH;
   532  0056  081E               	movf	30,w	;volatile
   533  0057  0087               	movwf	7	;volatile
   534  0058                     i1l683:
   535                           
   536                           ;PreLab8.c: 35:         PIR1bits.ADIF = 0;
   537  0058  130C               	bcf	12,6	;volatile
   538  0059                     i1l39:
   539  0059  0872               	movf	??_isr+2,w
   540  005A  008A               	movwf	10
   541  005B  0E71               	swapf	??_isr+1,w
   542  005C  0083               	movwf	3
   543  005D  0EFE               	swapf	btemp,f
   544  005E  0E7E               	swapf	btemp,w
   545  005F  0009               	retfie
   546  0060                     __end_of_isr:
   547  007E                     btemp	set	126	;btemp
   548  007E                     wtemp0	set	126
   549                           
   550                           	psect	intentry
   551  0004                     __pintentry:	
   552                           ;incstack = 0
   553                           ; Regs used in _isr: [wreg+status,2+status,0]
   554                           
   555  0004                     interrupt_function:
   556  007E                     saved_w	set	btemp
   557  0004  00FE               	movwf	btemp
   558  0005  0E03               	swapf	3,w
   559  0006  00F1               	movwf	??_isr+1
   560  0007  080A               	movf	10,w
   561  0008  00F2               	movwf	??_isr+2
   562  0009  120A  118A  2847   	ljmp	_isr
   563                           
   564                           	psect	idloc
   565                           
   566                           ;Config register IDLOC0 @ 0x2000
   567                           ;	unspecified, using default values
   568  2000                     	org	8192
   569  2000  3FFF               	dw	16383
   570                           
   571                           ;Config register IDLOC1 @ 0x2001
   572                           ;	unspecified, using default values
   573  2001                     	org	8193
   574  2001  3FFF               	dw	16383
   575                           
   576                           ;Config register IDLOC2 @ 0x2002
   577                           ;	unspecified, using default values
   578  2002                     	org	8194
   579  2002  3FFF               	dw	16383
   580                           
   581                           ;Config register IDLOC3 @ 0x2003
   582                           ;	unspecified, using default values
   583  2003                     	org	8195
   584  2003  3FFF               	dw	16383
   585                           
   586                           	psect	config
   587                           
   588                           ;Config register CONFIG1 @ 0x2007
   589                           ;	Oscillator Selection bits
   590                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   591                           ;	Watchdog Timer Enable bit
   592                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   593                           ;	Power-up Timer Enable bit
   594                           ;	PWRTE = OFF, PWRT disabled
   595                           ;	RE3/MCLR pin function select bit
   596                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   597                           ;	Code Protection bit
   598                           ;	CP = OFF, Program memory code protection is disabled
   599                           ;	Data Code Protection bit
   600                           ;	CPD = OFF, Data memory code protection is disabled
   601                           ;	Brown Out Reset Selection bits
   602                           ;	BOREN = OFF, BOR disabled
   603                           ;	Internal External Switchover bit
   604                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   605                           ;	Fail-Safe Clock Monitor Enabled bit
   606                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   607                           ;	Low Voltage Programming Enable bit
   608                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   609                           ;	In-Circuit Debugger Mode bit
   610                           ;	DEBUG = 0x1, unprogrammed default
   611  2007                     	org	8199
   612  2007  20D4               	dw	8404
   613                           
   614                           ;Config register CONFIG2 @ 0x2008
   615                           ;	Brown-out Reset Selection bit
   616                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   617                           ;	Flash Program Memory Self Write Enable bits
   618                           ;	WRT = OFF, Write protection off
   619  2008                     	org	8200
   620  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Apr 19 17:08:20 2022

                     l42 0046                       u30 006B                       u31 006A  
                     u47 0044                      l651 0024                      l643 0013  
                    l661 002E                      l653 0027                      l645 0017  
                    l671 003F                      l663 0034                      l655 0028  
                    l647 0018                      l673 0042                      l665 0037  
                    l657 0029                      l649 0023                      l667 0038  
                    l659 002D                      l691 006B                      l669 003C  
                    l687 0060                      l689 0065                      _isr 0047  
                   ?_isr 0070                     i1l39 0059                     u1_20 004D  
                   u1_21 004C                     u2_20 0056                     u2_21 0055  
                   _main 0060                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l681 0056                    i1l683 0058                    i1l677 0047  
                  i1l679 004D                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0070                   ??_main 0074                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 0047  
                ??_setup 0073               __pmaintext 0060               __pintentry 0004  
                __ptext1 0013                  __ptext2 0047     end_of_initialization 000F  
    start_initialization 000F              __end_of_isr 0060                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
